as_of_date,delivery_date,carrier,manifest_sha256,methodology_version,outcome_methodology_version,outcome_status,rows_counted_sha256,position_count,priced_position_count,missing_price_position_count,total_mw,filled_position_count,filled_mw,fill_rate,hit_rate,realized_filled_pnl,realized_pnl_if_filled,worst_path_hour_pnl,expected_ev,expected_filled_ev,ercot_data_source,ercot_data_product,ercot_data_snapshot_sha256,ercot_data_fetch_time_utc,ercot_data_watermark,private_outcome_sha256
2026-06-15,2026-06-16,w31,63001d6f3dcab26ae3e44ef7911dcaae3ceeb17c038d74f3325f5ca5afa0e7c2,m2026.05.26.v1,m2026.05.26.v1,outcome_joined,4996ac90fa8c2fb0db40ccbb411b95d49a4247a711ef2b527d144365ee30788d,102,102,0,1625.0,34,501.0,0.333333,0.852941,20905.201667,10614.461667,-1203.0475,14622.665485,4654.655826,ercot-settlement-price-snapshot,lmp_hourly_da_rt,4d3e5143ca430499408f1da8af852697edc5de877ef24061ffacbdc386ef2cc1,2026-06-19T13:15:03.328915+00:00,2026-06-16,26832656e376ab2ed75c0485e62cc5bb11a1ab314cb525994e2cc9ceae520f35
2026-06-16,2026-06-17,w31,61efe1ed75672614fdfbcf6146cb3f2298e0a0f7d6b8860b5ec40c9d41dacbdd,m2026.05.26.v1,m2026.05.26.v1,outcome_joined,9c84e72c9442c175a59f1619deaaa497dbb8f2e10de408c5f8113286f1c0a13f,106,106,0,1732.0,44,739.0,0.415094,0.545455,-9257.2175,-4444.6525,-5568.1275,17081.314335,6523.115617,ercot-settlement-price-snapshot,lmp_hourly_da_rt,bdaafc2c598d03e0ab1b2a03c638ffecf08917ea08b55125e0a8743a01d7430a,2026-06-20T13:15:02.344750+00:00,2026-06-17,192b9c2f0055db02098e4b595b1efe3a8ed41dbd4e67667ea1ef31d42ad7eb97
2026-06-17,2026-06-18,w31,908fe924bdf579645bd4571bebf07b22d16194b35f59a9420c783904449a9909,m2026.05.26.v1,m2026.05.26.v1,outcome_joined,476469cacac1b3cdf0b14679b0fa67b7b01ea44852a7810499ae17335aab00e6,101,101,0,1635.0,41,698.0,0.405941,0.878049,49794.290833,55097.316667,-1971.7425,16948.150799,7496.561358,ercot-settlement-price-snapshot,lmp_hourly_da_rt,217b2d1038d24e4d5735ae9d5791237e5f6b2a64577a41a410cddfc574c9870f,2026-06-21T13:15:02.420069+00:00,2026-06-18,98c84ef8eadf9c85a619caf1ba35124366ceb8d8cf9e69f1a754dade68013445
2026-05-29,2026-05-30,w31,7835952044c0c428abb32e8520f61a766af01e9ed5a661b3f5a055aae6a08e86,m2026.05.26.v1,m2026.05.26.v1+recovery-2026-06-21,outcome_joined,47ea3ef6a00940e6ce4780d7ca12a870dbb44da30164456c817e4ec04297cf05,60,60,0,972.0,15,313.0,0.25,0.666667,-11968.26,-12377.1325,-12800.55,7022.582238,2209.238138,recovery_backfill_2026-06-21,lmp_hourly_da_rt,9ffc37ef44ce11c291b1927431686404b333edeaa8464c1e6ba05ac2d0a57d1c,2026-06-22T12:00:00+00:00,2026-05-30,e3083796f8e9f44cb0052c8f16e38744e806027d2ad31745a3bcca5ab4ddc4fa
2026-06-02,2026-06-03,w31,cac02f8b80ed9ab19720c810069dfd7fef5e483d226a6ac55cfc360593578eb5,m2026.05.26.v1,m2026.05.26.v1+recovery-2026-06-21,outcome_joined,ac20e512eb3503c6893992c8d6da0bce7bcc7ac44aef79758c03061d145d38fc,53,53,0,889.0,20,197.0,0.377358,0.8,1677.9725,-12156.834167,-2291.31,8579.347173,3704.616848,recovery_backfill_2026-06-21,lmp_hourly_da_rt,c3a0d3fd44e81f16f8a2ff76e02d1d572ba51c31fe6e63bee78227b7d24e738d,2026-06-22T12:00:00+00:00,2026-06-03,b13b9057f737a8fbc1aa76c7923be3e3f1c3f09a6a2abf836e6b672538824f39
2026-06-03,2026-06-04,w31,ae1abde866d06682a284240c6b77170953864008f909fb6dc4c234176dbde55d,m2026.05.26.v1,m2026.05.26.v1+recovery-2026-06-21,outcome_joined,016009d09f01674ad269168c395833993933f8f2df2f87eff6ea50f084264d1a,69,69,0,1117.0,34,377.0,0.492754,0.617647,-240.935,4852.491667,-1094.1625,10353.739008,4246.191155,recovery_backfill_2026-06-21,lmp_hourly_da_rt,950046b40d45537e31b460c9a483419f7b7f710cac2b776268236079c7f3b0e9,2026-06-22T12:00:00+00:00,2026-06-04,b834bace6313cfe65ea45116a3fae2da65425c535bf4085241734ef9a12f6366
2026-06-04,2026-06-05,w31,7446af23d589477e69d9b5451e9d38523c8a8736cf0d1125e83def2e560e9cd0,m2026.05.26.v1,m2026.05.26.v1+recovery-2026-06-21,outcome_joined,53c1e224bfeb593c3bd8210761375388e967ec893cbf1541576a51c5439ecd25,76,76,0,1198.0,28,362.0,0.368421,0.607143,-3961.8925,-1130.03,-3549.69,11250.503777,4081.211069,recovery_backfill_2026-06-21,lmp_hourly_da_rt,1bc3a41e981f2a8f5eb311e57aa3b5cf569037954fe04bebaa909961291ed0ca,2026-06-22T12:00:00+00:00,2026-06-05,a32707ca26495ef30510c316d429aa1ad4cf81593ef794764422d40e817a0241
2026-06-05,2026-06-06,w31,d7eaa3994dd03245daf98caef155e6c4355279606a0fa285b12f6f3d162959c0,m2026.05.26.v1,m2026.05.26.v1+recovery-2026-06-21,outcome_joined,9e5e3e451a782293e44f25a9cda8fc3c90461801c523fc8a09853808a66b0b70,74,74,0,1221.0,36,504.0,0.486486,0.944444,25299.746667,26911.485833,-361.69,11488.513121,4424.437445,recovery_backfill_2026-06-21,lmp_hourly_da_rt,f4136c8423edf61856168a53454e51d10c179296368b7a5c8dd4eca2a188f425,2026-06-22T12:00:00+00:00,2026-06-06,76e6331245762503286508839e8043ce9e3da32b48397590b31d57db87d8524e
2026-06-01,2026-06-02,w31,8ae1e969584454065331e6a8ee2bb3354a3bf3dfca8bd176ad16610766adf5a0,m2026.05.26.v1,m2026.05.26.v1+recovery-2026-06-21,outcome_joined,b4d7fbe90e08c800faa4c8c59adc265b7a1fd06ee4c4493e3f90fac0f7624833,48,48,0,832.0,11,265.0,0.229167,0.636364,-24468.475,-31916.665833,-12883.2375,7066.148355,3047.962999,recovery_backfill_2026-06-21,lmp_hourly_da_rt,4519193e843577ab7a6f92ef3bf1c0c008fe9ecee742dfd4e8b3da951d5b54b4,2026-06-22T12:00:00+00:00,2026-06-02,9d0e81c9f81a2931c04d36fc363b3bf87be72721e69af58373aa21d7d118f239
2026-06-18,2026-06-19,w31,aabd203bf16917a805ff52c5ae1d9c285109e2ea3b0eaecb3f528e5b1cc71eba,m2026.05.26.v1,m2026.05.26.v1,outcome_joined,e1a776082398e41b6ca6fcdfc38738d04228c207d19df07af652c215a80fd78b,110,110,0,1688.0,48,644.0,0.436364,0.666667,9443.403333,16615.108333,-1510.6425,18789.144381,8440.07756,ercot-settlement-price-snapshot,lmp_hourly_da_rt,3a1405e9ffa0f60f674e1afc512baaed0a9cf9be1065f3d431a35d8f7eba3774,2026-06-22T13:15:03.733244+00:00,2026-06-19,c9263ec3eccb0fcfe326fc1427626d0a4ddfd678a37f45c5761c71c2993076e0
2026-06-19,2026-06-20,w31,73b6494ae6f72a950ee0365c6be4e7abbc099c01edf90d74ea260359060da03b,m2026.05.26.v1,m2026.05.26.v1,outcome_joined,586bc095f44b6daad87e703ce9acc9a137e0a93ae1a4b8f56ab88e01821f92ba,104,104,0,1638.0,36,448.0,0.346154,0.916667,15600.7,26203.629167,-338.9425,19404.444171,8668.761511,ercot-settlement-price-snapshot,lmp_hourly_da_rt,eada7efe62f5d569ac7ed1a7c0406f643d71cbaabf15d1bdfee3cfd36c30a5b6,2026-06-23T13:15:05.014441+00:00,2026-06-20,eb42210addfde50169ecf249c2ec22e5f2b018bf745faa7914a0bff223382b29
